"","cell","trait","Prop._SNPs","Prop._h2","Prop._h2_std_error","Enrichment","Enrichment_std_error","Enrichment_p","Coefficient","Coefficient_std_error","Coefficient_z-score","p_zcore","FDR"
"37","vARC_maleup","Cigarettes Per Day",0.0709118813975604,0.0895514969560613,0.00926858672937603,1.26285602907642,0.130705694824434,0.0326737694308047,9.16902166988584e-10,1.63242139052501e-09,0.56168227904297,0.574332510204759,0.897056047163107
"38","vARC_maleup","STROKEall",0.0709118813975604,0.0820073906420369,0.0160127353565944,1.15646897284068,0.225811740444744,0.486208130238659,-9.75177824972381e-11,1.33202366513746e-09,-0.0732102477227195,0.941638811769433,0.988649296704682
"39","vARC_maleup","Education Years",0.0709118813975604,0.0793468961653147,0.00497102709064815,1.11895065539813,0.0701014694953386,0.0903799911371661,-5.95418632705986e-10,1.82993445550495e-09,-0.325377026983016,0.744895740206826,0.923901693279784
"40","vARC_maleup","Neuroticism",0.0709118813975604,0.0903677569360476,0.00581591211965779,1.27436693477937,0.0820160459014118,0.000915513681081121,3.32881347337238e-09,1.68774471324217e-09,1.9723441864485,0.0485703286667906,0.897056047163107
"41","vVMH_femup","ADHD",0.0455210136149698,0.0447687117629371,0.00791608092394604,0.983473525910563,0.173899487188545,0.924140242586725,1.03257684964347e-09,5.46059800055569e-09,0.189095928603129,0.850017632426442,0.975564692076932
"42","vVMH_femup","Drinks Per Week",0.0455210136149698,0.0611721012145229,0.00826077363795556,1.34382115767313,0.181471654120614,0.0595895454828334,1.25859469088463e-09,1.41700333664596e-09,0.888208699538925,0.374428500070368,0.897056047163107
"43","vVMH_femup","Alzheimer Disease",0.0455210136149698,0.0577977942087994,0.0207352434546232,1.26969479848736,0.455509265017867,0.549588878043309,-3.01029686627574e-09,1.83172349720159e-09,-1.64342318634592,0.100295406104186,0.897056047163107
"44","vVMH_femup","Alzheimer Disease2",0.0455210136149698,0.0557348777341135,0.0160727954031833,1.22437690437949,0.35308518257374,0.485713790433127,-2.58254860086612e-09,1.70333181607488e-09,-1.51617469743346,0.12947518426473,0.897056047163107
"45","vVMH_femup","Alzheimer Disease v3",0.0455210136149698,0.0761603850807491,0.0173196973228301,1.67308192486521,0.380476969808388,0.0836004901554085,-2.03597663781297e-09,1.98656846507356e-09,-1.02487111499456,0.30542400548238,0.897056047163107
"46","vVMH_femup","Anorexia",0.0455210136149698,0.0692997876984827,0.0114278276526898,1.52236916964637,0.251045105219971,0.0356587600617463,2.40959876002105e-08,1.0571717091596e-08,2.27928797104925,0.0226499526164728,0.897056047163107
"47","vVMH_femup","AUD_NatMed2023",0.0455210136149698,0.0550670219983755,0.00672778622163075,1.20970553213399,0.147795176059487,0.158133701261102,2.13422725357467e-09,2.44933812071909e-09,0.871348563728755,0.383563861532589,0.897056047163107
"48","vVMH_femup","Autism",0.0455210136149698,0.0811886745750299,0.0158678783840476,1.78354276690207,0.348583590828245,0.0150232097932092,2.55284846241042e-08,1.113992011481e-08,2.29162187529203,0.0219274720619073,0.897056047163107
"49","vVMH_femup","BMI",0.0455210136149698,0.0416985274672707,0.00416975582179861,0.916028096825109,0.091600680447664,0.360828664896654,-9.47407878618246e-09,3.48767123228978e-09,-2.71644835627537,0.00659864890414033,0.897056047163107
"50","vVMH_femup","Bipolar (PGC2)",0.0455210136149698,0.0563449627290158,0.00783406353404511,1.23777917613167,0.172097739305806,0.170451294275664,5.28795331170843e-10,5.77438311456875e-09,0.0915760732668906,0.92703486231984,0.988649296704682
"51","vVMH_femup","Bipolar Disorder",0.0455210136149698,0.0655456723426024,0.0100590138852135,1.43989922757448,0.220975173582373,0.0501961635152697,7.95253562319908e-09,1.21762017728941e-08,0.653121209021231,0.513678140159174,0.897056047163107
"52","vVMH_femup","Alcohol Use Disorder",0.0455210136149698,0.0523530644147165,0.0108859561673279,1.15008564742284,0.239141339413144,0.528952180158258,1.67302926759463e-09,3.88908371120014e-09,0.43018597485482,0.667060363432742,0.909766172893593
"53","vVMH_femup","epilepsyAll",0.0455210136149698,0.0505016662738131,0.0152963914652993,1.10941436192461,0.336029236841708,0.744300115833654,-8.78036408281186e-09,6.68199575594521e-09,-1.314033172649,0.188835041119607,0.897056047163107
"54","vVMH_femup","epilepsyFocal",0.0455210136149698,0.0703862612564385,0.0362474102979823,1.54623668646279,0.796278628691655,0.467349864853086,5.6589806787914e-10,9.44559546587933e-09,0.0599113173884435,0.952226266115464,0.988649296704682
"55","vVMH_femup","Epilepsy",0.0455210136149698,0.0501187771255085,0.00940248234893518,1.10100310044561,0.206552569950752,0.622160541988921,-3.83081123234257e-08,2.13609100415146e-08,-1.79337454485668,0.0729130550068441,0.897056047163107
"56","vVMH_femup","Age of smoking",0.0455210136149698,0.0574647643088273,0.00847256162989959,1.26237883881236,0.186124186547405,0.159571552290053,1.67085527590588e-09,1.61493991293245e-09,1.03462380397293,0.300844632839896,0.897056047163107
"57","vVMH_femup","Cigarettes per day",0.0455210136149698,0.0402614881089298,0.00615503627574227,0.884459393841124,0.135213076048863,0.400479042184505,-4.65012879664953e-09,2.4909013939121e-09,-1.86684579647139,0.0619231250465657,0.897056047163107
"58","vVMH_femup","Drinks per week",0.0455210136149698,0.0603594605664078,0.00883101610039521,1.32596916837015,0.193998670044796,0.0916098203665003,8.15568841044703e-10,1.40618334841058e-09,0.579987554230783,0.561923010754952,0.897056047163107
"59","vVMH_femup","Smoking cessation",0.0455210136149698,0.0550394220518496,0.00630413255329489,1.20909921992048,0.138488404643559,0.131634835557812,1.10552628017556e-09,1.95129685874975e-09,0.566559760099191,0.571013320730732,0.897056047163107
"60","vVMH_femup","Smoking initiation",0.0455210136149698,0.0445304266598534,0.00451384832067035,0.978238908221705,0.0991596619277815,0.826382966184036,1.9896872621747e-10,1.13774714101527e-09,0.174879565981524,0.861174266818296,0.975564692076932
"61","vVMH_femup","Height",0.0455210136149698,0.0753425565496936,0.00764898891052079,1.6551159687911,0.168032042854278,0.000135834425507485,3.71294179636124e-10,1.68771337899237e-08,0.0219998362433912,0.982448086165931,0.991839308724876
"62","vVMH_femup","Insomnia",0.0455210136149698,0.0539893246779082,0.00927248042828952,1.18603081061784,0.203696703828234,0.364164792500753,5.6067849624532e-10,1.9365434476223e-09,0.289525389649132,0.772179353326309,0.943119820856561
"63","vVMH_femup","Intelligence",0.0455210136149698,0.0526213794387465,0.00539265552739869,1.15597995870289,0.118465190011175,0.188487831849151,1.8734019780019e-09,3.71723918935512e-09,0.503976710287213,0.614277743183765,0.900740902682276
"64","vVMH_femup","Depression",0.0455210136149698,0.0349030445623819,0.00584117370815912,0.766745768396156,0.128318181962412,0.0713972192735284,-1.80704982873836e-09,1.52405079680736e-09,-1.18568871360708,0.235745253314216,0.897056047163107
"65","vVMH_femup","Depression_ex23andMe",0.0455210136149698,0.0441698540035707,0.0107442194963923,0.970317892680781,0.236027685746854,0.90003612560314,2.26465965864561e-10,3.48015254368884e-09,0.0650735745119133,0.948115420310491,0.988649296704682
"66","vVMH_femup","Depression",0.0455210136149698,0.0381405167599765,0.00516395920217106,0.837866157431824,0.113441217408939,0.156738373780194,-7.23129300383437e-10,1.20518309312748e-09,-0.600016134068808,0.548495483014849,0.897056047163107
"67","vVMH_femup","STROKE1",0.0455210136149698,0.0419455994009902,0.0143937069648327,0.921455742523189,0.316199175321072,0.804943420679277,-2.21455831966936e-09,2.72651038356857e-09,-0.812231757126431,0.416658660301566,0.897056047163107
"68","vVMH_femup","STROKE2",0.0455210136149698,0.0379004260861279,0.0131210177562042,0.832591875187597,0.288240896109777,0.56549142648578,-2.97682309556319e-09,2.67624288951721e-09,-1.11231424741878,0.266003060159745,0.897056047163107
"69","vVMH_femup","OUD_MVP1",0.0455210136149698,0.0463686824964035,0.0217024855958825,1.01862148520249,0.476757520811126,0.968842176940303,-8.86199596958316e-10,1.52347696537483e-08,-0.0581695435572455,0.953613580349558,0.988649296704682
"70","vVMH_femup","OUD_MVP12",0.0455210136149698,0.0513204992105687,0.0209050397743094,1.12740238265898,0.459239329579309,0.779810707299518,1.78298207030828e-09,1.06078558939224e-08,0.168081286938467,0.86651933076483,0.975564692076932
"71","vVMH_femup","OUD_MVP2",0.0455210136149698,0.0806022503231946,0.0702193617906966,1.77066027142876,1.5425702596307,0.584083814461797,1.75739791514441e-08,4.5510306530368e-08,0.386153829566439,0.69938274541195,0.909766172893593
"72","vVMH_femup","Type 2 Diabetes",0.0455210136149698,0.0614368597695905,0.0192763330987577,1.34963734088264,0.423460102663851,0.399908687215261,-1.25817755053886e-10,6.99058586446404e-09,-0.0179981703241024,0.985640313045346,0.991839308724876
"73","vVMH_femup","Parkinson Disease",0.0455210136149698,0.112798082095164,0.044684625277347,2.47793432389804,0.981626324389494,0.134746803705241,9.67084608850177e-09,1.11531536860787e-08,0.867095205598469,0.385889847311092,0.897056047163107
"74","vVMH_femup","PTSD",0.0455210136149698,0.0429833920082505,0.0399788827131097,0.94425384223244,0.878251153440099,0.949107808540036,-4.48407766185578e-10,5.35145930598249e-09,-0.0837916800907549,0.933222063082942,0.988649296704682
"75","vVMH_femup","Schizophrenia",0.0455210136149698,0.0619124334645346,0.00667835189888252,1.36008468502499,0.146709208968192,0.01330800873713,1.70223646666752e-08,1.10196174157494e-08,1.54473281825071,0.122410903254724,0.897056047163107
"76","vVMH_femup","Schizophrenia (PGC3)",0.0455210136149698,0.0615535865953268,0.00651279886547999,1.3522015813612,0.143072360395293,0.0133413831049086,1.53524427930848e-08,9.13081904409999e-09,1.68138725769678,0.0926877189423937,0.897056047163107
"77","vVMH_femup","Cigarettes Per Day",0.0455210136149698,0.0422356274380578,0.00769268903337378,0.927827042589588,0.168992041751109,0.669872330442769,-3.75566113205325e-09,2.48832049502538e-09,-1.5093156768035,0.13121813035816,0.897056047163107
"78","vVMH_femup","STROKEall",0.0455210136149698,0.06496304464529,0.0143802387005599,1.42710013434162,0.31590330615641,0.166067174194614,1.90435500315213e-10,1.79376624930109e-09,0.106165170846209,0.915451304371942,0.988649296704682
"79","vVMH_femup","Education Years",0.0455210136149698,0.0443337973124251,0.00485391439941061,0.973919379023794,0.106630191508178,0.806789235581571,-1.27182939952234e-09,2.55349066714926e-09,-0.498074818085089,0.618431308857633,0.900740902682276
"80","vVMH_femup","Neuroticism",0.0455210136149698,0.0358093987014451,0.00491906049585278,0.786656444083858,0.108061312901766,0.0509419166012434,-4.05079590342982e-09,2.26516609753751e-09,-1.78829972240601,0.0737276646347661,0.897056047163107
"81","vARC_femup","ADHD",0.0553761441357293,0.0515980904112695,0.0074342947000055,0.931774705815566,0.134250855057436,0.612392296310371,-2.07005418524741e-09,4.29764281678833e-09,-0.481671994043092,0.630038973997578,0.900740902682276
"82","vARC_femup","Drinks Per Week",0.0553761441357293,0.0614991214001747,0.00873637154577045,1.11057066829062,0.157764172318629,0.484139643811988,-8.62295505917233e-10,1.27702593512159e-09,-0.675237269817179,0.499525031346138,0.897056047163107
"83","vARC_femup","Alzheimer Disease",0.0553761441357293,0.169688558674397,0.0690307035519241,3.06428989094082,1.24657837105319,0.0938666996310321,1.33962087004876e-09,2.21202105441376e-09,0.605609457186561,0.544774120866436,0.897056047163107
"84","vARC_femup","Alzheimer Disease2",0.0553761441357293,0.15871420069441,0.0615955732036111,2.86611144873855,1.11231242559319,0.114246243533302,1.23673487515871e-09,1.93308933653926e-09,0.639771195144449,0.522321361924946,0.897056047163107
"85","vARC_femup","Alzheimer Disease v3",0.0553761441357293,0.143092961251953,0.0400647767487469,2.58401814509196,0.723502464356248,0.0211363243406582,1.49005842123236e-09,2.29929990069042e-09,0.648048747701391,0.516953421559755,0.897056047163107
"86","vARC_femup","Anorexia",0.0553761441357293,0.0540923257964922,0.0113777102274401,0.976816400649161,0.205462305204075,0.909364513803891,-1.33719087426784e-09,9.12416707360494e-09,-0.146554843141372,0.883483398664025,0.975564692076932
"87","vARC_femup","AUD_NatMed2023",0.0553761441357293,0.0595860469647528,0.00664774926402896,1.07602376248344,0.120047167743118,0.525073700691454,-1.01790016350107e-09,2.0616858809687e-09,-0.493722236203512,0.621502359041415,0.900740902682276
"88","vARC_femup","Autism",0.0553761441357293,0.0341934864259669,0.0128142573172112,0.617476838801871,0.231403928843492,0.0909875003716746,-1.4924949518281e-08,8.18946511632311e-09,-1.82245718203657,0.0683856449675949,0.897056047163107
"89","vARC_femup","BMI",0.0553761441357293,0.0617984966967864,0.00474891313285143,1.1159768824878,0.085757381756513,0.174703356131866,-3.31203587515548e-09,3.05857872099018e-09,-1.0828676248958,0.278867183867149,0.897056047163107
"90","vARC_femup","Bipolar (PGC2)",0.0553761441357293,0.0650894090932481,0.00684841530540659,1.17540522383991,0.123670858856132,0.16147682150794,-3.40333602902042e-09,4.41625860943531e-09,-0.770637847554763,0.44092162113274,0.897056047163107
"91","vARC_femup","Bipolar Disorder",0.0553761441357293,0.0676871606722533,0.00925055733333647,1.22231624698081,0.167049502592,0.188852117607665,-4.94278214769629e-09,9.60744784537556e-09,-0.514474002591171,0.606920631931142,0.900740902682276
"92","vARC_femup","Alcohol Use Disorder",0.0553761441357293,0.0663903363561001,0.0118339230707254,1.19889778156772,0.213700741635603,0.35572176944184,1.80913054369556e-09,3.76120963103703e-09,0.480996998616307,0.630518631877593,0.900740902682276
"93","vARC_femup","epilepsyAll",0.0553761441357293,0.0646639157294378,0.0171797916395,1.16772152952621,0.310238134265752,0.587808221106219,-6.8980881983115e-09,6.32575543717884e-09,-1.09047658683876,0.275503261358379,0.897056047163107
"94","vARC_femup","epilepsyFocal",0.0553761441357293,0.10071590671881,0.0425425208041911,1.81875983405329,0.768246353518539,0.254867932780685,3.2655689696296e-09,8.82865117758096e-09,0.369883111694573,0.711469585365542,0.912593474164266
"95","vARC_femup","Epilepsy",0.0553761441357293,0.0767257500009179,0.0114356175452367,1.38553796401678,0.206508013942024,0.0481099718170755,-6.99367102085923e-09,2.13904352899793e-08,-0.326953188471837,0.743703291213685,0.923901693279784
"96","vARC_femup","Age of smoking",0.0553761441357293,0.0608848039256795,0.0093285025465617,1.09947712820972,0.168457062010261,0.555285613713141,-2.01700241564949e-10,1.42689960188349e-09,-0.141355594534266,0.887589032383104,0.975564692076932
"97","vARC_femup","Cigarettes per day",0.0553761441357293,0.0656346216075361,0.00912537423594831,1.18525084459949,0.164788906457294,0.267147767594876,-1.12410708310675e-09,2.33537637456645e-09,-0.48133872353463,0.630275779570366,0.900740902682276
"98","vARC_femup","Drinks per week",0.0553761441357293,0.0606358435897901,0.00844287387228345,1.09498132338664,0.152464098106752,0.533727972592159,-1.04109064467848e-09,1.18149398488123e-09,-0.881164574683079,0.378228750209668,0.897056047163107
"99","vARC_femup","Smoking cessation",0.0553761441357293,0.072767307947011,0.0106730267343553,1.31405516008221,0.192736906856411,0.111157561215242,1.84051150712398e-09,2.57044771696769e-09,0.716027598995557,0.473974307437996,0.897056047163107
"100","vARC_femup","Smoking initiation",0.0553761441357293,0.0549386087082515,0.00540809148802251,0.992098846275656,0.0976610338698744,0.935635535924344,4.78488431287466e-10,1.1299634164005e-09,0.423454798927641,0.671963470696633,0.909766172893593
"101","vARC_femup","Height",0.0553761441357293,0.11061370519365,0.0126975125666193,1.99749742276261,0.229295715055514,6.05232527985286e-05,3.11212752459689e-08,2.2837156896904e-08,1.36274735889685,0.172962146610401,0.897056047163107
"102","vARC_femup","Insomnia",0.0553761441357293,0.0524831724192638,0.00826419125990661,0.94775779784568,0.149237390737259,0.725937548140868,-1.77851540487644e-09,1.446816267556e-09,-1.22926140986842,0.218973810960516,0.897056047163107
"103","vARC_femup","Intelligence",0.0553761441357293,0.0641110651357615,0.00618885111775018,1.15773797790295,0.111760239257198,0.159669490466024,1.44380642014031e-09,3.62307683454615e-09,0.39850284332189,0.690259562820729,0.909766172893593
"104","vARC_femup","Depression",0.0553761441357293,0.0459565322592095,0.00593726412336023,0.829897656770181,0.107217001400598,0.111351293170765,-1.18883533739721e-09,1.29618212358917e-09,-0.917182327823875,0.359047105679078,0.897056047163107
"105","vARC_femup","Depression_ex23andMe",0.0553761441357293,0.0441846973467261,0.00917738295728075,0.797901299130316,0.165728096466713,0.219370568304999,-2.4912081701477e-09,2.47102433798349e-09,-1.00816820451906,0.313373719134191,0.897056047163107
"106","vARC_femup","Depression",0.0553761441357293,0.0411111720494872,0.00558008925430918,0.742398603064922,0.100767024165354,0.0104012368461904,-1.8684604815197e-09,1.09400023313968e-09,-1.70791598111218,0.0876519334173105,0.897056047163107
"107","vARC_femup","STROKE1",0.0553761441357293,0.0677713292748812,0.0154259061650988,1.22383619034165,0.278565913280079,0.421215103285222,-9.638346752865e-10,2.42262428950768e-09,-0.397847358940816,0.690742705205227,0.909766172893593
"108","vARC_femup","STROKE2",0.0553761441357293,0.058505582112748,0.0137823278505485,1.05651238499648,0.248885654024004,0.819993455640148,-2.24461537945556e-09,2.37410171147104e-09,-0.945458810214479,0.344424689953299,0.897056047163107
"109","vARC_femup","OUD_MVP1",0.0553761441357293,0.0355836135385453,0.0252432789722122,0.642580195748703,0.455851149735883,0.418752629513495,-1.89116221762995e-08,1.45833645153858e-08,-1.29679417642941,0.19470201497997,0.897056047163107
"110","vARC_femup","OUD_MVP12",0.0553761441357293,0.0503588297366482,0.0230036143778941,0.909395742925267,0.415406575104096,0.826453633046891,-7.59805581773921e-09,9.71552727097968e-09,-0.782052852698447,0.434183513157831,0.897056047163107
"111","vARC_femup","OUD_MVP2",0.0553761441357293,0.106756964541804,0.0816540630950464,1.92785117505001,1.47453500725707,0.492705269127262,2.9011724513376e-08,4.26439897782581e-08,0.680323878329216,0.496299408327683,0.897056047163107
"112","vARC_femup","Type 2 Diabetes",0.0553761441357293,0.0526134595408834,0.0189899405934729,0.950110564071155,0.342926379036571,0.884173075454492,-8.42108426560829e-09,6.20156091831848e-09,-1.35789753201225,0.174496200624286,0.897056047163107
"113","vARC_femup","Parkinson Disease",0.0553761441357293,0.112537103559885,0.024871699302244,2.03223076139162,0.449141046030262,0.02161875929438,5.03393563419602e-09,4.61606714223571e-09,1.09052478637863,0.27548204097397,0.897056047163107
"114","vARC_femup","PTSD",0.0553761441357293,0.015239601339659,0.041621539516972,0.275201561566043,0.751614980901447,0.315480854609349,-4.37274490167458e-09,4.46921088081239e-09,-0.978415433571961,0.327868898015673,0.897056047163107
"115","vARC_femup","Schizophrenia",0.0553761441357293,0.0654741782750327,0.00653988599877626,1.18235350793932,0.118099338638435,0.12104649126844,1.89821690100228e-09,9.08148508520227e-09,0.209020538292279,0.834432205489021,0.975564692076932
"116","vARC_femup","Schizophrenia (PGC3)",0.0553761441357293,0.0643379525078788,0.00612778700221629,1.16183518213518,0.110657524063012,0.145017655639344,1.10770193873357e-09,7.19503533736231e-09,0.153953648147009,0.877646283183797,0.975564692076932
"117","vARC_femup","Cigarettes Per Day",0.0553761441357293,0.063997739699706,0.00933594595790365,1.15569151118295,0.168591477496534,0.355833105483306,-1.30483154666522e-09,2.05203059606108e-09,-0.635873338911162,0.524858981249996,0.897056047163107
